nama,email kepegawaian,kodeProvinsi
BPS PROVINSI ACEH,[email],1100
BPS PROVINSI SUMATERA UTARA,[email],1200
BPS PROVINSI SUMATERA BARAT,[email],1300
BPS PROVINSI RIAU,[email],1400
BPS PROVINSI JAMBI,[email],1500
BPS PROVINSI SUMATERA SELATAN,[email],1600
BPS PROVINSI BENGKULU,,1700
BPS PROVINSI LAMPUNG,[email],1800
BPS PROVINSI KEP. BANGKA BELITUNG,[email],1900
BPS PROVINSI KEP. RIAU,[email],2100
BPS PROVINSI DKI JAKARTA,[email],3100
BPS PROVINSI JAWA BARAT,[email],3200
BPS PROVINSI JAWA TENGAH,[email],3300
BPS PROVINSI DI YOGYAKARTA,[email],3400
BPS PROVINSI JAWA TIMUR,[email],3500
BPS PROVINSI BANTEN,[email],3600
BPS PROVINSI BALI,[email],5100
BPS PROVINSI NUSA TENGGARA BARAT,[email],5200
BPS PROVINSI NUSA TENGGARA TIMUR,[email],5300
BPS PROVINSI KALIMANTAN BARAT,[email],6100
BPS PROVINSI KALIMANTAN TENGAH,[email],6200
BPS PROVINSI KALIMANTAN SELATAN,[email],6300
BPS PROVINSI KALIMANTAN TIMUR,[email],6400
BPS PROVINSI KALIMANTAN UTARA,[email],6500
BPS PROVINSI SULAWESI UTARA,[email],7100
BPS PROVINSI SULAWESI TENGAH,[email],7200
BPS PROVINSI SULAWESI SELATAN,[email],7300
BPS PROVINSI SULAWESI TENGGARA,[email],7400
BPS PROVINSI GORONTALO,,7500
BPS PROVINSI SULAWESI BARAT,,7600
BPS PROVINSI MALUKU,,8100
BPS PROVINSI MALUKU UTARA,,8200
BPS PROVINSI PAPUA BARAT,,9100
BPS PROVINSI PAPUA,[email],9400
