InternalBPS,nama,email,alamat,kabupatenKotaId,kodeSatker,provinsiId,latitude,longitude
1,BPS KAB. SIMEULUE,[email],-,1,1101,1,2.4517114,96.3774566
1,BPS KAB. ACEH SINGKIL,[email],-,2,1102,1,2.2732113,97.813226
1,BPS KAB. ACEH SELATAN,[email],-,3,1103,1,3.260106,97.189643
1,BPS KAB. ACEH TENGGARA,[email],-,4,1104,1,3.4732392,97.8151078
1,BPS KAB. ACEH TIMUR,[email],-,5,1105,1,4.9114668,97.8056172
1,BPS KAB. ACEH TENGAH,[email],-,6,1106,1,4.6215483,96.8478454
1,BPS KAB. ACEH BARAT,[email],-,7,1107,1,4.1570096,96.129388
1,BPS KAB. ACEH BESAR,[email],-,8,1108,1,5.3028584,95.5966816
1,BPS KAB. PIDIE,[email],-,9,1109,1,5.3667166,95.9578075
1,BPS KAB. BIREUEN,[email],-,10,1110,1,5.2032789,96.6861017
1,BPS KAB. ACEH UTARA,[email],-,11,1111,1,5.0746364,97.3056703
1,BPS KAB. ACEH BARAT DAYA,[email],-,12,1112,1,3.7431189,96.847118
1,BPS KAB. GAYO LUES,[email],-,13,1113,1,4.0017634,97.3306546
1,BPS KAB. ACEH TAMIANG,[email],-,14,1114,1,4.3116096,98.0543253
1,BPS KAB. NAGAN RAYA,[email],-,15,1115,1,4.1332039,96.3224182
1,BPS KAB. ACEH JAYA,[email],-,16,1116,1,4.6176235,95.6154912
1,BPS KAB. BENER MERIAH,[email],-,17,1117,1,4.7251967,96.822546
1,BPS KAB. PIDIE JAYA,[email],-,18,1118,1,5.2262521,96.2443388
1,BPS KOTA BANDA ACEH,[email],-,19,1171,1,5.5738961,95.3456937
1,BPS KOTA SABANG,[email],-,20,1172,1,5.895631,95.316468
1,BPS KOTA LANGSA,[email],-,21,1173,1,4.4748619,97.9563662
1,BPS KOTA LHOKSEUMAWE,[email],-,22,1174,1,5.1804281,97.1467996
1,BPS KOTA SUBULUSSALAM,[email],-,23,1175,1,2.6703289,97.9913967
1,BPS KAB. NIAS,[email],-,24,1201,2,0.925046,97.7076171
1,BPS KAB. MANDAILING NATAL,[email],-,25,1202,2,0.798993,99.5796508
1,BPS KAB. TAPANULI SELATAN,[email],-,26,1203,2,1.4164286,99.2868907
1,BPS KAB. TAPANULI TENGAH,[email],-,27,1204,2,1.6875564,98.8285708
1,BPS KAB. TAPANULI UTARA,[email],-,28,1205,2,2.011716,98.9798453
1,BPS KAB. TOBA SAMOSIR,[email],-,29,1206,2,2.5046828,98.8863591
1,BPS KAB. LABUHANBATU,[email],-,30,1207,2,2.2129977,99.8446794
1,BPS KAB. ASAHAN,[email],-,31,1208,2,2.9892966,99.622964
1,BPS KAB. SIMALUNGUN,[email],-,32,1209,2,2.9662,99.1076189
1,BPS KAB. DAIRI,[email],-,33,1210,2,2.7409366,98.3197137
1,BPS KAB. KARO,[email],-,34,1211,2,3.1630236,98.509411
1,BPS KAB. DELI SERDANG,[email],-,35,1212,2,3.54771,98.8681979
1,BPS KAB. LANGKAT,[email],-,36,1213,2,3.7412598,98.4500948
1,BPS KAB. NIAS SELATAN,[email],-,37,1214,2,0.5669721,97.8079561
1,BPS KAB. HUMBANG HASUNDUTAN,[email],-,38,1215,2,2.2420594,98.7379725
1,BPS KAB. PAKPAK BHARAT,[email],-,39,1216,2,2.543441,98.325923
1,BPS KAB. SAMOSIR,[email],-,40,1217,2,2.6866405,98.7055323
1,BPS KAB. SERDANG BEDAGAI,[email],-,41,1218,2,3.5084114,99.1067001
1,BPS KAB. BATU BARA,[email],-,42,1219,2,3.1724198,99.4167792
1,BPS KAB. PADANG LAWAS UTARA,[email],-,43,1220,2,1.4820364,99.6045214
1,BPS KAB. PADANG LAWAS,[email],-,44,1221,2,1.2614161,99.6743642
1,BPS KAB. LABUHANBATU SELATAN,[email],-,45,1222,2,1.8590096,100.040112
1,BPS KAB. LABUHANBATU UTARA,[email],-,46,1223,2,2.5669858,99.6492469
1,BPS KAB. NIAS UTARA,[email],-,47,1224,2,1.0542711,97.432759
1,BPS KAB. NIAS BARAT,[email],-,48,1225,2,1.0468495,97.457437
1,BPS KOTA SIBOLGA,[email],-,49,1271,2,1.7452726,98.7791199
1,BPS KOTA TANJUNG BALAI,[email],-,50,1272,2,2.9494781,99.7784805
1,BPS KOTA PEMATANGSIANTAR,[email],-,51,1273,2,2.9515437,99.0635028
1,BPS KOTA TEBING TINGGI,[email],-,52,1274,2,3.3530658,99.1637434
1,BPS KOTA MEDAN,[email],-,53,1275,2,3.6020207,98.6286697
1,BPS KOTA BINJAI,[email],-,54,1276,2,3.6008281,98.4791212
1,BPS KOTA PADANG SIDEMPUAN,[email],-,55,1277,2,1.373906,99.2965093
1,BPS KOTA GUNUNGSITOLI,[email],-,56,1278,2,1.2799296,97.609921
1,BPS KAB. KEPULAUAN MENTAWAI,[email],-,57,1301,3,-2.0793512,99.6052824
1,BPS KAB. PESISIR SELATAN,[email],-,58,1302,3,-1.3480407,100.5817836
1,BPS KAB. SOLOK,[email],-,59,1303,3,-0.8603059,100.632539
1,BPS KAB. SIJUNJUNG,[email],-,60,1304,3,-0.6749428,100.9603896
1,BPS KAB. TANAH DATAR,[email],-,61,1305,3,-0.4629901,100.5832055
1,BPS KAB. PADANG PARIAMAN,[email],-,62,1306,3,-0.6246648,100.2775282
1,BPS KAB. AGAM,[email],-,63,1307,3,-0.3138181,100.0325914
1,BPS KAB. LIMA PULUH KOTA,[email],-,64,1308,3,-0.1621068,100.6604135
1,BPS KAB. PASAMAN,[email],-,65,1309,3,0.1377484,100.1670422
1,BPS KAB. SOLOK SELATAN,[email],-,66,1310,3,-1.5558524,101.2467391
1,BPS KAB. DHARMASRAYA,[email],-,67,1311,3,-0.9864225,101.5409449
1,BPS KAB. PASAMAN BARAT,[email],-,68,1312,3,0.1236214,99.8554659
1,BPS KOTA PADANG,[email],-,69,1371,3,-0.9146636,100.3883924
1,BPS KOTA SOLOK,[email],-,70,1372,3,-0.8603059,100.632539
1,BPS KOTA SAWAHLUNTO,[email],-,71,1373,3,-0.6842698,100.7796035
1,BPS KOTA PADANG PANJANG,[email],-,72,1374,3,-0.4660222,100.3833234
1,BPS KOTA BUKITTINGGI,[email],-,73,1375,3,-0.3152697,100.3696328
1,BPS KOTA PAYAKUMBUH,[email],-,74,1376,3,-0.2430483,100.612629
1,BPS KOTA PARIAMAN,[email],-,75,1377,3,-0.626565,100.2061489
1,BPS KAB. KUANTAN SINGINGI,[email],-,76,1401,4,-0.5137768,101.5347366
1,BPS KAB. INDRAGIRI HULU,[email],-,77,1402,4,-0.3873331,102.4367008
1,BPS KAB. INDRAGIRI HILIR,[email],-,78,1403,4,-0.3219294,103.1637672
1,BPS KAB.  PELALAWAN,[email],-,79,1404,4,0.39678,101.8438796
1,BPS KAB. SIAK,[email],-,80,1405,4,0.816145,102.0222786
1,BPS KAB. KAMPAR,[email],-,81,1406,4,0.3317594,101.0179239
1,BPS KAB.  ROKAN HULU,[email],-,82,1407,4,0.8900821,100.3031953
1,BPS KAB. BENGKALIS,[email],-,83,1408,4,1.4741553,102.1236185
1,BPS KAB.  ROKAN HILIR,[email],-,84,1409,4,2.1023096,100.8336648
1,BPS KAB. KEPULAUAN MERANTI,[email],-,85,1410,4,1.00275,102.7314987
1,BPS KOTA PEKANBARU,[email],-,86,1471,4,0.4934581,101.4511045
1,BPS KOTA DUMAI,[email],-,87,1473,4,1.6010737,101.3907239
1,BPS KAB.  KERINCI,[email],-,88,1501,5,-1.9545123,101.3407671
1,BPS KAB.  MERANGIN,[email],-,89,1502,5,-2.0769856,102.2763322
1,BPS KAB. SAROLANGUN,[email],-,90,1503,5,-2.3093812,102.7489381
1,BPS KAB. BATANGHARI,[email],-,91,1504,5,-1.712742,103.2613082
1,BPS KAB.  MUARO JAMBI,[email],-,92,1505,5,-1.4641652,103.5107826
1,BPS KAB. TANJUNG JABUNG TIMUR,[email],-,93,1506,5,-1.2120428,103.7940645
1,BPS KAB. TANJUNG JABUNG BARAT,[email],-,94,1507,5,-0.8424089,103.4380653
1,BPS KAB. TEBO,[email],-,95,1508,5,-1.4684193,102.3557128
1,BPS KAB. BUNGO,[email],-,96,1509,5,-1.5156204,102.1234035
1,BPS KOTA JAMBI,[email],-,97,1571,5,-1.6182514,103.5959987
1,BPS KOTA SUNGAI PENUH,[email],-,98,1572,5,-2.0578286,101.3878467
1,BPS KAB. OGAN KOMERING ULU,[email],-,99,1601,6,-4.3420326,104.1962384
1,BPS KAB. OGAN KOMERING ILIR,[email],-,100,1602,6,-3.4088307,104.8236142
1,BPS KAB. MUARA ENIM,[email],-,101,1603,6,-3.6610532,103.7699873
1,BPS KAB. LAHAT,[email],-,102,1604,6,-3.780424,103.551108
1,BPS KAB. MUSI RAWAS,[email],-,103,1605,6,-3.2348302,103.0115801
1,BPS KAB. MUSI BANYUASIN,[email],-,104,1606,6,-2.8959208,103.8540152
1,BPS KAB. BANYUASIN,[email],-,105,1607,6,-2.9127562,104.4043039
1,BPS KAB. OGAN KOMERING ULU,[email],-,106,1608,6,-4.3420326,104.1962384
1,BPS KAB. OGAN KOMERING ULU,[email],-,107,1609,6,-4.3401174,104.3455194
1,BPS KAB. OGAN ILIR,[email],-,108,1610,6,-3.306715,104.738345
1,BPS KAB. EMPAT LAWANG,[email],-,109,1611,6,-3.608675,103.1090733
1,BPS KAB. PENUKAL ABAB LEMATANG,[email],-,110,1612,6,-3.7207222,103.660573
1,BPS KAB. MUSI RAWAS UTARA,[email],-,111,1613,6,-3.2348302,103.0115801
1,BPS KOTA PALEMBANG,[email],-,112,1671,6,-2.983146,104.7518908
1,BPS KOTA PRABUMULIH,[email],-,113,1672,6,-3.368032,104.3067762
1,BPS KOTA PAGAR ALAM,[email],-,114,1673,6,-4.0440109,103.1985623
1,BPS KOTA LUBUK LINGGAU,[email],-,115,1674,6,-3.3128356,102.8391857
1,BPS KAB. BENGKULU SELATAN,[email],-,116,1701,7,-4.4543354,102.9077017
1,BPS KAB. REJANG LEBONG,[email],-,117,1702,7,-3.4780868,102.5291964
1,BPS KAB. BENGKULU UTARA,[email],-,118,1703,7,-3.4384775,102.1955005
1,BPS KAB. KAUR,[email],-,119,1704,7,-4.7639945,103.351563
1,BPS KAB. SELUMA,[email],-,120,1705,7,-4.0885072,102.5567377
1,BPS KAB. MUKO MUKO,[email],-,121,1706,7,-2.54874,101.1070272
1,BPS KAB. LEBONG,[email],-,122,1707,7,-3.1567575,102.1650906
1,BPS KAB. KEPAHIANG,[email],-,123,1708,7,-3.6249962,102.5525249
1,BPS KAB. BENGKULU TENGAH,[email],-,124,1709,7,-3.726578,102.4588088
1,BPS KOTA BENGKULU,[email],-,125,1771,7,-3.8029982,102.3112476
1,BPS KAB. LAMPUNG BARAT,[email],-,126,1801,8,-5.020078,104.0586745
1,BPS KAB. TANGGAMUS,[email],-,127,1802,8,-5.5047925,104.6524438
1,BPS KAB. LAMPUNG SELATAN,[email],-,128,1803,8,-5.7140712,105.5840538
1,BPS KAB. LAMPUNG TIMUR,[email],-,129,1804,8,-5.0481856,105.5278603
1,BPS KAB. LAMPUNG TENGAH,[email],-,130,1805,8,-4.9809474,105.2101569
1,BPS KAB. LAMPUNG UTARA,[email],-,131,1806,8,-4.8373197,104.8949082
1,BPS KAB. WAY KANAN,[email],-,132,1807,8,-4.5150408,104.5100372
1,BPS KAB. TULANG BAWANG,[email],-,133,1808,8,-4.492924,105.2364718
1,BPS KAB. PESAWARAN,[email],-,134,1809,8,-5.3757292,105.086679
1,BPS KAB. PRINGSEWU,[email],-,135,1810,8,-5.3712926,105.0495064
1,BPS KAB. MESUJI,[email],-,136,1811,8,-4.0104264,105.2041404
1,BPS KAB. TULANG BAWANG BARAT,[email],-,137,1812,8,-4.5544236,105.0985529
1,BPS KAB. PESISIR BARAT,[email],-,138,1813,8,-3.5702238,102.5468723
1,BPS KOTA BANDAR LAMPUNG,[email],-,139,1871,8,-5.4340061,105.2640841
1,BPS KOTA METRO,[email],-,140,1872,8,-5.1279011,105.3074527
1,BPS KAB. BANGKA,[email],-,141,1901,9,-2.0215814,106.1342511
1,BPS KAB. BELITUNG,[email],-,142,1902,9,-2.815297,107.9490814
1,BPS KAB. BANGKA BARAT,[email],-,143,1903,9,-2.0546717,105.2043991
1,BPS KAB. BANGKA TENGAH,[email],-,144,1904,9,-2.518743,106.4180374
1,BPS KAB. BANGKA SELATAN,[email],-,145,1905,9,-3.024499,106.5060206
1,BPS KAB. BELITUNG TIMUR,[email],-,146,1906,9,-2.8852645,108.2412261
1,BPS KOTA PANGKAL PINANG,[email],-,147,1971,9,-2.1302225,106.1420164
1,BPS KAB. KARIMUN,[email],-,148,2101,10,1.03141,103.3754092
1,BPS KAB. BINTAN,[email],-,149,2102,10,0.9966499,104.5128781
1,BPS KAB. NATUNA,[email],-,150,2103,10,3.9334791,108.3635747
1,BPS KAB. LINGGA,[email],-,151,2104,10,-0.2094936,104.6022262
1,BPS KAB. KEPULAUAN ANAMBAS,[email],-,152,2105,10,3.1942996,106.2228598
1,BPS KOTA BATAM,[email],-,153,2171,10,1.1095164,104.080262
1,BPS KOTA TANJUNG PINANG,[email],-,154,2172,10,-6.2257878,106.8768418
1,BPS KAB. ADM. KEP. SERIBU,[email],-,155,3101,11,-6.1736978,106.869857
1,BPS KOTA ADM. JAKARTA SELATAN,[email],-,156,3171,11,-6.2727477,106.8253016
1,BPS KOTA ADM. JAKARTA TIMUR,[email],-,157,3172,11,-6.2089898,106.9152663
1,BPS KOTA ADM. JAKARTA PUSAT,[email],-,158,3173,11,-6.17923,106.8536042
1,BPS KOTA ADM. JAKARTA BARAT,[email],-,159,3174,11,-6.2171506,106.776983
1,BPS KOTA ADM. JAKARTA UTARA,[email],-,160,3175,11,-6.1238945,106.8946839
1,BPS KAB. BOGOR,[email],-,161,3201,12,-6.5455856,106.8091655
1,BPS KAB. SUKABUMI,[email],-,162,3202,12,-6.9025172,106.8728653
1,BPS KAB. CIANJUR,[email],-,163,3203,12,-6.8488033,107.1325468
1,BPS KAB. BANDUNG,[email],-,164,3204,12,-7.0200574,107.5267618
1,BPS KAB. GARUT,[email],-,165,3205,12,-7.2040418,107.8871946
1,BPS KAB. TASIKMALAYA,[email],-,166,3206,12,-7.3238435,108.1693512
1,BPS KAB. CIAMIS,[email],-,167,3207,12,-7.3287378,108.3677003
1,BPS KAB. KUNINGAN,[email],-,168,3208,12,-6.9701021,108.4946764
1,BPS KAB. CIREBON,[email],-,169,3209,12,-6.7628582,108.4770775
1,BPS KAB. MAJALENGKA,[email],-,170,3210,12,-6.8372753,108.2398407
1,BPS KAB. SUMEDANG,[email],-,171,3211,12,-6.8333533,107.9180651
1,BPS KAB. INDRAMAYU,[email],-,172,3212,12,-6.339988,108.3370016
1,BPS KAB. SUBANG,[email],-,173,3213,12,-6.5540845,107.7636453
1,BPS KAB. PURWAKARTA,[email],-,174,3214,12,-6.531412,107.4393197
1,BPS KAB. KARAWANG,[email],-,175,3215,12,-6.3025629,107.3010354
1,BPS KAB. BEKASI,[email],-,176,3216,12,-6.3676718,107.172353
1,BPS KAB. BANDUNG BARAT,[email],-,177,3217,12,-6.8377801,107.4737545
1,BPS KAB. PANGANDARAN,[email],-,178,3218,12,-7.6787548,108.6386523
1,BPS KOTA BOGOR,[email],-,179,3271,12,-6.595832,106.797832
1,BPS KOTA SUKABUMI,[email],-,180,3272,12,-6.9101205,106.9359287
1,BPS KOTA BANDUNG,[email],-,181,3273,12,-6.9112129,107.6328092
1,BPS KOTA CIREBON,[email],-,182,3274,12,-6.7524111,108.5092592
1,BPS KOTA BEKASI,[email],-,183,3275,12,-6.2376051,106.9851596
1,BPS KOTA DEPOK,[email],-,184,3276,12,-6.4236726,106.827548
1,BPS KOTA CIMAHI,[email],-,185,3277,12,-6.8608347,107.5462688
1,BPS KOTA TASIKMALAYA,[email],-,186,3278,12,-7.3022858,108.1982386
1,BPS KOTA BANJAR,[email],-,187,3279,12,-7.3711556,108.5077156
1,BPS KAB. CILACAP,[email],-,188,3301,13,-7.7221356,109.0178493
1,BPS KAB. BANYUMAS,[email],-,189,3302,13,-7.419025,109.2479303
1,BPS KAB. PURBALINGGA,[email],-,190,3303,13,-7.3985588,109.374172
1,BPS KAB. BANJARNEGARA,[email],-,191,3304,13,-7.3909223,109.6874407
1,BPS KAB. KEBUMEN,[email],-,192,3305,13,-7.6681475,109.6691055
1,BPS KAB. PURWOREJO,[email],-,193,3306,13,-7.7212006,109.9965961
1,BPS KAB. WONOSOBO,[email],-,194,3307,13,-7.365224,109.9183966
1,BPS KAB. MAGELANG,[email],-,195,3308,13,-7.543298,110.2153649
1,BPS KAB. BOYOLALI,[email],-,196,3309,13,-7.5383139,110.6249196
1,BPS KAB. KLATEN,[email],-,197,3310,13,-7.709273,110.5917585
1,BPS KAB. SUKOHARJO,[email],-,198,3311,13,-7.6469886,110.8333088
1,BPS KAB. WONOGIRI,[email],-,199,3312,13,-7.8176778,110.9241023
1,BPS KAB. KARANGANYAR,[email],-,200,3313,13,-7.5961116,110.9409412
1,BPS KAB. SRAGEN,[email],-,201,3314,13,-7.4190501,111.0169523
1,BPS KAB. GROBOGAN,[email],-,202,3315,13,-7.0796586,110.9167795
1,BPS KAB. BLORA,[email],-,203,3316,13,-6.9689305,111.4249539
1,BPS KAB. REMBANG,[email],-,204,3317,13,-6.7153865,111.3418921
1,BPS KAB. PATI,[email],-,205,3318,13,-6.7640904,111.0114152
1,BPS KAB. KUDUS,[email],-,206,3319,13,-6.8151137,110.8602305
1,BPS KAB. JEPARA,[email],-,207,3320,13,-6.6004219,110.6632625
1,BPS KAB. DEMAK,[email],-,208,3321,13,-6.8894098,110.6307101
1,BPS KAB. SEMARANG,[email],-,209,3322,13,-7.129275,110.4099572
1,BPS KAB. TEMANGGUNG,[email],-,210,3323,13,-7.3314527,110.2011014
1,BPS KAB. KENDAL,[email],-,211,3324,13,-6.9207475,110.1803059
1,BPS KAB. BATANG,[email],-,212,3325,13,-6.9252678,109.7266524
1,BPS KAB. PEKALONGAN,[email],-,213,3326,13,-6.9595584,109.6280594
1,BPS KAB. PEMALANG,[email],-,214,3327,13,-6.907836,109.3887028
1,BPS KAB. TEGAL,[email],-,215,3328,13,-6.9371719,109.1358226
1,BPS KAB. BREBES,[email],-,216,3329,13,-6.8782538,109.0449227
1,BPS KOTA MAGELANG,[email],-,217,3371,13,-7.4960833,110.2110289
1,BPS KOTA SURAKARTA,[email],-,218,3372,13,-7.5620554,110.826942
1,BPS KOTA SALATIGA,[email],-,219,3373,13,-7.3324867,110.492802
1,BPS KOTA SEMARANG,[email],-,220,3374,13,-7.0566076,110.4160407
1,BPS KOTA PEKALONGAN,[email],-,221,3375,13,-6.8944912,109.6632264
1,BPS KOTA TEGAL,[email],-,222,3376,13,-6.9371719,109.1358226
1,BPS KAB. KULON PROGO,[email],-,223,3401,14,-7.8602069,110.1764291
1,BPS KAB. BANTUL,[email],-,224,3402,14,-7.8901132,110.3242041
1,BPS KAB. GUNUNGKIDUL,[email],-,225,3403,14,-7.9700145,110.610752
1,BPS KAB. SLEMAN,[email],-,226,3404,14,-7.714658,110.3407678
1,BPS KOTA YOGYAKARTA,[email],-,227,3471,14,-7.8094519,110.369709
1,BPS KAB. PACITAN,[email],-,228,3501,15,-8.1960814,111.1040443
1,BPS KAB. PONOROGO,[email],-,229,3502,15,-7.8642599,111.4932643
1,BPS KAB. TRENGGALEK,[email],-,230,3503,15,-8.0585302,111.7173107
1,BPS KAB. TULUNGAGUNG,[email],-,231,3504,15,-8.0659953,111.8753377
1,BPS KAB. BLITAR,[email],-,232,3505,15,-8.1025672,112.1743417
1,BPS KAB. KEDIRI,[email],-,233,3506,15,-7.8122678,112.0215358
1,BPS KAB. MALANG,[email],-,234,3507,15,-8.0495409,112.6021488
1,BPS KAB. LUMAJANG,[email],-,235,3508,15,-8.111204,113.2194791
1,BPS KAB. JEMBER,[email],-,236,3509,15,-8.1551308,113.6946123
1,BPS KAB. BANYUWANGI,[email],-,237,3510,15,-8.2235316,114.3562512
1,BPS KAB. BONDOWOSO,[email],-,238,3511,15,-7.9299249,113.8165723
1,BPS KAB. SITUBONDO,[email],-,239,3512,15,-7.7088469,113.9760263
1,BPS KAB. PROBOLINGGO,[email],-,240,3513,15,-7.7691212,113.2031694
1,BPS KAB. PASURUAN,[email],-,241,3514,15,-7.6589015,112.9042461
1,BPS KAB. SIDOARJO,[email],-,242,3515,15,-7.4483396,112.7039002
1,BPS KAB. MOJOKERTO,[email],-,243,3516,15,-7.5000116,112.4320711
1,BPS KAB. JOMBANG,[email],-,244,3517,15,-7.5489099,112.2417922
1,BPS KAB. NGANJUK,[email],-,245,3518,15,-7.6117327,111.9053258
1,BPS KAB. MADIUN,[email],-,246,3519,15,-7.6404778,111.5114424
1,BPS KAB. MAGETAN,[email],-,247,3520,15,-7.6395265,111.3289851
1,BPS KAB. NGAWI,[email],-,248,3521,15,-7.4053809,111.4406743
1,BPS KAB. BOJONEGORO,[email],-,249,3522,15,-7.1483354,111.8935941
1,BPS KAB. TUBAN,[email],-,250,3523,15,-6.8996539,112.0792308
1,BPS KAB. LAMONGAN,[email],-,251,3524,15,-7.1280759,112.4217262
1,BPS KAB. GRESIK,[email],-,252,3525,15,-7.1678947,112.6181281
1,BPS KAB. BANGKALAN,[email],-,253,3526,15,-7.0496575,112.7405965
1,BPS KAB. SAMPANG,[email],-,254,3527,15,-7.1876482,113.2416697
1,BPS KAB. PAMEKASAN,[email],-,255,3528,15,-7.1576582,113.4960746
1,BPS KAB. SUMENEP,[email],-,256,3529,15,-7.0137408,113.8648152
1,BPS KOTA KEDIRI,[email],-,257,3571,15,-7.8122678,112.0215358
1,BPS KOTA BLITAR,[email],-,258,3572,15,-8.1025672,112.1743417
1,BPS KOTA MALANG,[email],-,259,3573,15,-8.0013803,112.6211628
1,BPS KOTA PROBOLINGGO,[email],-,260,3574,15,-7.7691212,113.2031694
1,BPS KOTA PASURUAN,[email],-,261,3575,15,-7.6589015,112.9042461
1,BPS KOTA MOJOKERTO,[email],-,262,3576,15,-7.5000116,112.4320711
1,BPS KOTA MADIUN,[email],-,263,3577,15,-7.6404778,111.5114424
1,BPS KOTA SURABAYA,[email],-,264,3578,15,-7.3286288,112.7371342
1,BPS KOTA BATU,[email],-,265,3579,15,-7.8668312,112.5073735
1,BPS KAB. PANDEGLANG,[email],-,266,3601,16,-6.3542586,105.9547586
1,BPS KAB. LEBAK,[email],-,267,3602,16,-6.360387,106.2683743
1,BPS KAB. TANGERANG,[email],-,268,3603,16,-6.217613,106.5479128
1,BPS KAB. SERANG,[email],-,269,3604,16,-6.1429255,106.1940712
1,BPS KOTA TANGERANG,[email],-,270,3671,16,-6.1741927,106.6179762
1,BPS KOTA CILEGON,[email],-,271,3672,16,-6.0339729,106.0474936
1,BPS KOTA SERANG,[email],-,272,3673,16,-6.1429255,106.1940712
1,BPS KOTA TANGERANG SELATAN,[email],-,273,3674,16,-6.3386399,106.6724561
1,BPS KAB. JEMBRANA,[email],-,274,5101,17,-8.355525,114.636183
1,BPS KAB. TABANAN,[email],-,275,5102,17,-8.5406731,115.1347858
1,BPS KAB. BADUNG,[email],-,276,5103,17,-8.5867804,115.2125343
1,BPS KAB. GIANYAR,[email],-,277,5104,17,-8.5430071,115.3232492
1,BPS KAB. KLUNGKUNG,[email],-,278,5105,17,-8.5234336,115.4022064
